FeatID,class
330,4
332,3
333,1
334,2
335,2
336,4
337,0
338,2
339,0
340,1
341,1
342,1
343,2
344,0
345,2
346,3
347,2
348,1
349,0
350,0
351,2
352,1
353,1
354,2
355,1
356,0
357,1
358,0
359,2
360,1
361,0
362,0
363,2
364,2
365,1
366,3
368,2
369,0
370,1
371,0
372,0
373,0
374,2
375,2
376,1
377,0
378,0
379,2
380,0
381,1
382,2
383,1
384,1
385,2
386,1
387,0
388,0
389,0
390,2
391,3
392,2
393,0
394,0
395,3
396,3
397,3
398,1
399,2
400,4
401,4
402,0
404,1
405,0
406,4
407,1
408,3
409,1
410,2
411,3
412,1
413,2
414,0
415,1
416,1
417,1
418,3
419,0
420,3
421,0
422,1
423,0
424,2
425,1
426,0
427,1
428,1
429,4
430,0
431,1
432,4
433,1
434,1
435,2
436,3
437,2
438,1
440,1
441,4
442,0
443,1
444,3
445,2
446,0
447,1
448,3
449,3
450,1
451,0
452,0
453,0
454,4
455,1
456,4
457,2
458,1
459,2
460,0
461,1
462,3
463,4
464,1
465,2
466,0
467,2
468,3
469,0
470,3
471,0
472,1
473,3
474,0
475,2
476,2
477,2
478,3
479,0
480,2
481,2
482,0
483,3
484,2
485,2
486,0
487,2
488,2
489,0
490,0
491,1
492,3
493,2
494,4
495,2
496,0
497,4
498,1
499,1
500,3
501,2
502,3
503,0
504,0
505,1
506,3
507,2
508,2
509,0
510,1
511,2
512,2
513,3
514,0
515,2
516,3
517,2
518,0
519,3
520,0
521,2
522,3
523,0
524,1
525,0
527,0
528,3
529,3
530,0
531,0
532,0
533,0
534,1
535,4
538,3
539,1
540,1
541,4
542,2
543,1
544,2
545,1
546,2
547,1
548,2
549,1
550,1
551,4
552,0
553,4
554,0
555,1
556,2
557,2
558,2
559,2
560,1
561,0
562,2
563,2
564,1
565,0
566,1
567,0
568,2
569,2
570,1
571,0
572,0
573,1
574,0
575,0
576,3
577,3
578,0
579,1
580,0
581,1
582,1
583,2
584,1
585,2
586,1
587,1
588,3
589,1
590,0
592,3
593,1
594,1
595,4
596,2
597,0
598,0
599,0
600,0
601,3
603,3
604,2
605,1
606,1
607,2
608,3
609,2
610,2
611,0
612,3
613,0
614,2
615,0
616,3
617,0
619,1
620,4
621,2
622,1
623,1
624,3
625,0
626,2
627,0
628,0
629,1
630,4
631,4
632,0
633,3
634,2
635,0
636,2
637,2
638,1
639,2
640,0
641,3
642,0
643,3
644,2
645,4
646,1
647,2
648,1
649,0
650,4
651,0
652,3
653,3
654,1
655,0
656,4
657,0
658,3
659,3
660,1
661,2
662,1
663,2
664,3
665,1
666,0
667,3
668,2
669,1
670,4
671,0
672,0
673,2
674,0
675,0
676,0
677,3
678,1
679,1
680,2
681,2
682,2
683,0
684,0
685,0
686,0
687,2
688,0
689,1
690,1
691,3
692,3
693,3
694,3
695,3
696,2
697,4
698,1
699,3
700,0
701,0
702,1
703,4
704,2
705,0
706,0
707,0
708,2
709,2
710,2
711,0
712,1
713,1
714,0
715,0
716,1
717,0
718,0
719,2
720,1
721,3
722,0
723,1
724,1
725,2
726,0
727,1
728,1
729,2
730,2
731,1
732,1
733,1
734,3
735,2
736,4
737,0
738,1
739,2
740,2
741,1
742,4
743,4
744,1
745,0
746,3
747,3
748,1
749,2
750,3
751,0
752,0
753,0
754,0
755,3
756,1
757,0
758,2
759,3
760,1
761,3
762,2
763,0
764,0
765,2
766,2
767,1
768,2
769,3
770,2
771,2
772,1
773,2
774,1
775,1
776,1
777,2
778,2
779,3
780,3
781,0
782,0
783,0
784,0
785,2
786,2
787,1
788,0
789,2
790,1
791,2
792,3
793,2
794,2
795,2
796,4
797,1
798,0
799,0
800,2
801,0
802,4
803,2
804,1
805,2
806,1
807,1
808,0
809,0
810,0
811,1
812,2
813,4
814,3
815,2
816,2
817,0
818,0
819,1
820,3
821,3
822,0
823,1
824,3
825,1
826,2
827,2
828,2
829,2
830,2
831,2
832,4
833,2
834,0
835,1
836,0
837,0
838,1
839,2
840,2
841,2
842,0
843,2
844,2
845,3
846,1
847,0
848,0
849,0
850,1
851,3
852,2
853,4
854,0
855,3
856,2
857,1
859,0
860,2
861,3
862,0
863,4
864,4
865,0
866,3
867,3
868,0
869,2
870,1
871,3
872,1
873,1
874,1
875,1
876,1
877,1
878,2
879,0
880,2
881,0
882,2
883,1
884,2
885,2
886,0
887,2
888,3
890,2
891,4
893,1
894,4
895,2
896,0
897,1
898,1
899,2
900,1
901,1
902,0
903,3
904,4
905,2
906,0
907,0
908,0
909,2
910,0
911,2
912,1
913,2
914,4
915,1
916,1
917,1
918,2
919,2
920,0
921,1
922,0
923,4
924,3
925,0
926,4
927,2
928,1
929,2
930,0
931,2
932,2
933,1
934,0
935,4
936,1
938,1
939,1
940,0
941,0
942,1
943,2
944,0
945,0
946,1
947,1
948,3
949,1
950,4
951,1
952,3
953,2
954,2
955,4
956,2
957,4
958,1
959,1
960,2
961,1
962,4
963,2
964,1
965,3
966,2
967,4
968,0
969,1
970,2
971,2
972,1
973,1
974,4
975,0
976,3
977,3
978,1
979,1
980,4
981,4
982,2
983,2
984,3
985,0
986,2
987,2
988,3
989,1
990,1
991,2
992,2
993,4
994,4
995,3
996,0
997,2
998,2
999,1
1000,0
1001,4
1002,3
1003,0
1004,1
1005,1
1006,2
1007,4
1008,4
1009,0
1010,2
1011,0
1012,1
1013,0
1014,2
1015,3
1016,1
1017,2
1018,1
1019,1
1020,3
1022,0
1023,1
1024,1
1025,2
1026,3
1027,3
1028,2
1029,4
1030,1
1031,3
1032,3
1033,2
1034,3
1035,3
1036,3
1037,3
1038,3
1039,2
1040,2
1041,1
1042,1
1043,1
1044,3
1045,1
1046,2
1047,4
1048,3
1049,3
1051,3
1052,2
1055,0
1056,1
1057,4
1058,0
1059,1
1060,0
1061,2
1062,2
1063,0
1064,4
1065,2
1066,1
1067,3
1068,3
1069,1
1070,0
1071,3
1072,3
1073,3
1074,2
1075,3
1076,3
1077,2
1078,1
1079,1
1080,0
1081,4
1082,3
1083,0
1086,3
1087,1
1088,1
1089,1
1090,0
1093,0
1094,0
1095,4
1096,1
1097,2
1098,1
1099,0
1101,4
1102,1
1103,2
1104,2
1105,1
1106,0
1107,1
1108,2
1109,2
1111,0
1112,0
1113,1
1114,2
1115,2
1116,1
1117,1
1118,0
1119,3
1121,2
1124,1
1125,0
1126,0
1127,0
1128,2
1129,4
1130,2
1131,0
1132,4
1133,1
1134,2
1135,1
1136,1
1137,0
1138,2
1139,3
1140,4
1141,0
1142,0
1143,0
1144,0
1145,1
1146,1
1147,4
1148,1
1149,0
1150,0
1151,0
1152,2
1153,0
1154,0
1155,0
1156,0
1157,1
1158,0
1159,0
1160,0
1161,1
1162,0
1163,3
1164,3
1165,1
1168,2
1169,1
1170,1
1171,1
1172,1
1173,0
1174,2
1175,0
1176,0
1177,2
1178,1
1179,1
1180,0
1181,1
1182,1
1183,2
1184,3
1185,2
1186,1
1187,2
1188,2
1189,1
1190,1
1192,0
1193,4
1194,1
1195,2
1196,2
1197,0
1198,2
1199,3
1200,0
1202,0
1203,0
1204,0
1205,1
1206,3
1207,0
1208,0
1209,4
1210,3
1211,1
1212,0
1213,2
1214,1
1215,0
1216,0
1217,1
1218,1
1219,2
1220,2
1221,0
1222,0
1223,3
1224,3
1225,0
1226,0
1227,0
1228,0
1229,0
1230,2
1231,0
1232,0
1233,4
1234,1
1235,0
1238,1
1239,2
1240,1
1241,4
1242,1
1243,2
1244,1
1245,0
1246,3
1247,0
1248,0
1249,0
1250,3
1251,2
1252,1
1253,4
1254,2
1255,1
1256,3
1257,2
1258,0
1259,0
1260,0
1261,0
1262,1
1263,0
1264,0
1265,0
1266,1
1267,0
1268,1
1269,0
1270,4
1271,2
1272,1
1273,2
1274,1
1275,4
1276,0
1277,0
1278,2
1279,0
1280,4
1281,3
1282,1
1283,1
1284,1
1285,0
1286,3
1287,4
1288,2
1289,4
1290,3
1291,2
1293,0
1294,3
1295,3
1296,3
1297,1
1298,2
1299,1
1300,3
1301,1
1302,1
1303,0
1304,0
1305,0
1306,1
1307,1
1308,3
1309,2
1310,3
1311,0
1312,1
1313,1
1314,2
1315,1
1316,1
1317,1
1318,1
1319,3
1320,1
1321,4
1322,0
1323,1
1324,4
1325,0
1326,3
1327,1
1328,1
1329,3
1330,1
1331,3
1332,1
1333,2
1334,2
1335,0
1336,2
1337,3
1338,1
1339,0
1341,0
1342,1
1343,4
1344,0
1345,1
1346,4
1347,1
1348,3
1349,1
1350,3
1351,0
1352,2
1353,0
1354,4
1355,0
1356,0
1357,4
1358,0
1359,4
1360,1
1361,0
1362,1
1363,0
1364,3
1365,0
1366,1
1367,1
1368,2
1369,2
1370,3
1371,1
1372,1
1373,3
1374,1
1375,4
1376,0
1377,0
1378,1
1379,0
1380,1
1381,0
1382,2
1383,3
1384,2
1385,3
1386,3
1387,3
1388,1
1389,4
1390,2
1391,0
1392,0
1393,2
1394,0
1395,2
1396,0
1397,0
1398,0
1399,0
1400,4
1401,4
1403,3
1404,2
1405,0
1406,0
1407,1
1408,4
1409,4
1410,1
1411,3
1412,2
1413,0
1414,0
1415,1
1416,3
1417,4
1419,2
1420,3
1421,1
1422,0
1423,2
1424,1
1425,1
1426,0
1427,2
1428,0
1429,4
1430,2
1431,4
1432,2
1433,3
1434,3
1435,0
1436,1
1437,1
1438,0
1439,0
1440,1
1441,3
1442,1
1443,0
1444,0
1445,1
1446,1
1447,1
1448,1
1449,2
1450,3
1451,2
1452,1
1453,2
1454,0
1455,0
1456,0
1457,1
1458,3
1459,2
1460,2
1461,0
1462,0
1463,3
1464,2
1465,1
1466,1
1467,0
1468,1
1469,0
1470,1
1471,0
1472,1
1473,2
1474,2
1475,4
1476,0
1477,3
1478,1
1479,3
1480,0
1481,3
1482,3
1483,0
1484,4
1485,2
1486,1
1487,0
1488,0
1489,4
1490,0
1491,0
1492,1
1493,3
1494,1
1495,2
1496,1
1497,0
1498,0
1499,2
1500,0
1501,1
1502,1
1503,4
1504,1
1505,4
1506,2
1507,1
1508,3
1509,3
1510,3
1511,3
1512,3
1513,0
1514,4
1515,4
1516,4
1517,3
1518,3
1519,1
1520,2
1521,1
1522,0
1523,0
1524,0
1525,2
1526,3
1527,4
1528,0
1529,2
1530,3
1531,1
1532,1
1533,0
1534,0
1535,2
1536,0
1537,1
1538,0
1539,2
1540,0
1541,1
1542,4
1543,1
1544,1
1545,1
1546,1
1547,2
1548,0
1550,1
1551,2
1552,1
1553,1
1554,0
1555,0
1556,4
1557,3
1558,2
1559,1
1560,0
1561,2
1562,1
1563,4
1564,0
1565,0
1566,1
1567,1
1568,3
1569,2
1570,0
1571,2
1572,2
1573,4
1574,2
1575,0
1576,1
1577,0
1578,3
1579,3
1580,1
1581,1
1582,1
1583,4
1584,4
1585,0
1586,0
1587,1
1588,1
1589,0
1590,0
1591,2
1592,1
1593,0
1594,3
1595,0
1596,2
1597,0
1598,1
1599,1
1600,1
1601,1
1602,3
1603,3
1604,1
1605,3
1606,4
1607,4
1608,1
1609,0
1610,3
1611,1
1612,0
1613,3
1614,1
1616,1
1617,1
1618,2
1619,0
1620,1
1621,2
1622,1
1623,3
1624,0
1625,1
1626,0
1627,3
1628,1
1629,1
1630,0
1631,2
1632,3
1633,1
1634,3
1635,1
1636,3
1637,2
1638,1
1639,0
1640,0
1641,0
1642,4
1643,2
1644,3
1645,3
1646,1
1647,0
1648,0
1649,2
1650,3
1651,3
1652,4
1653,3
1654,4
1655,3
1656,2
1657,1
1658,2
1659,4
1660,2
1661,1
1662,0
1663,1
1664,2
1665,1
1666,4
1667,1
1668,3
1669,2
1670,4
1671,2
1672,1
1673,0
1674,4
1675,2
1676,3
1677,0
1678,3
1679,2
1680,3
1681,1
1682,3
1683,3
1684,1
1685,3
1686,0
1687,2
1688,2
1689,1
1690,2
1691,0
1692,1
1693,2
1694,0
1695,2
1696,1
1697,0
1698,3
1699,0
1700,0
1701,3
1702,0
1703,0
1704,1
1705,4
1706,3
1707,1
1708,3
1709,1
1710,0
1711,0
1712,4
1713,1
1716,0
1717,0
1718,0
1719,1
1720,0
1721,0
1722,3
1723,0
1724,1
1725,0
1726,1
1727,2
1728,1
1729,2
1730,2
1731,3
1732,3
1733,0
1734,0
1735,4
1736,1
1737,2
1738,0
1739,1
1740,1
1741,1
1742,1
1743,3
1744,3
1745,4
1746,4
1747,0
1748,4
1749,2
1750,0
1751,4
1753,0
1754,0
1755,1
1756,0
1757,2
1758,0
1759,3
1760,3
1761,2
1762,0
1763,2
1764,1
1765,0
1766,1
1767,1
1768,3
1770,3
1771,1
1772,1
1773,4
1774,3
1775,1
1776,2
1777,0
1778,1
1780,4
1781,4
1782,2
1783,1
1784,2
1785,2
1786,0
1787,2
1788,4
1789,4
1790,2
1791,3
1792,3
1793,3
1794,1
1795,0
1796,2
1797,0
1798,0
1799,2
1800,2
1801,3
1802,1
1803,0
1804,2
1805,1
1806,4
1807,2
1808,3
1809,1
1810,4
1811,0
1812,1
1813,0
1814,2
1815,0
1816,1
1817,3
1818,1
1819,1
1820,2
1821,1
1822,0
1823,2
1824,3
1825,0
1826,1
1827,1
1828,4
1829,3
1830,3
1831,2
1832,3
1833,3
1834,0
1835,2
1836,0
1837,0
1838,3
1839,1
1840,1
1841,1
1842,3
1844,3
1846,4
1848,1
1849,1
1850,1
1851,3
1852,3
1853,1
1854,1
1855,2
1856,2
1857,1
1858,2
1859,0
1860,0
1861,0
1862,3
1863,0
1864,2
1865,1
1866,1
1867,1
1868,1
1869,2
1870,2
1871,2
1872,1
1873,0
1874,0
1875,0
1876,1
1877,3
1878,3
1879,3
1880,3
1881,4
1882,0
1883,3
1884,1
1885,2
1886,2
1887,1
1888,1
1889,0
1890,0
1891,2
1892,4
1893,2
1894,0
1895,1
1896,3
1897,3
1898,0
1899,3
1900,3
1901,1
1902,0
1903,3
1904,1
1905,3
1906,1
1907,1
1908,2
1909,3
1910,3
1912,3
1913,3
1914,1
1915,0
1916,2
1917,2
1918,1
1919,2
1920,1
1921,3
1922,2
1923,0
1924,1
1925,2
1926,4
1927,1
1928,3
1929,0
1930,2
1931,2
1932,1
1933,1
1934,1
1935,1
1936,0
1937,2
1938,1
1939,1
1940,4
1941,1
1942,2
1946,2
1947,1
1948,0
1949,1
1950,4
1951,4
1952,1
1953,2
1954,0
1955,0
1956,1
1957,1
1958,0
1959,0
1960,3
1961,1
1962,1
1963,3
1964,1
1965,1
1966,2
1967,1
1968,1
1969,4
1970,2
1971,0
1972,0
1973,0
1974,2
1975,0
1976,1
1977,2
1978,0
1979,1
1980,1
1981,0
1982,0
1983,2
1984,2
1985,0
1986,1
1987,1
1988,1
1989,3
1990,1
1991,2
1992,0
1993,1
1994,4
1995,1
1996,3
1997,0
1999,1
2000,3
2001,1
2002,1
2003,1
2004,0
2005,1
2006,0
2007,2
2008,2
2009,0
2010,0
2011,3
2012,0
2013,3
2014,0
2015,0
2016,1
2017,0
2018,3
2019,0
2020,2
2021,0
2022,1
2023,2
2024,1
2025,1
2026,1
2027,0
2028,2
2029,2
2030,4
2031,2
2032,4
2033,0
2034,1
2035,3
2036,1
2037,0
2038,4
2039,3
2040,1
2041,2
2042,0
2043,3
2044,3
2045,0
2046,1
2047,0
2048,1
2049,1
2050,3
2051,0
2052,1
2053,1
2054,0
2055,4
2056,3
2057,0
2058,0
2059,0
2060,4
2061,1
2062,1
2063,4
2064,3
2065,3
2066,2
2067,0
2068,2
2069,1
2070,1
2071,1
2072,2
2073,1
2075,0
2076,0
2077,0
2078,3
2079,1
2080,1
2081,0
2082,1
2083,0
2084,0
2085,0
2086,1
2087,0
2088,2
2089,1
2090,0
2091,1
2092,0
2093,3
2095,2
2096,0
2097,1
2098,1
2099,3
2100,1
2101,0
2102,0
2104,3
2105,2
2106,2
2108,1
2110,0
2111,3
2112,1
2113,3
2114,0
2115,0
2116,3
2117,2
2118,2
2119,2
2120,2
2121,3
2123,1
2124,1
2125,1
2126,0
2127,1
2128,1
2129,1
2130,3
2132,1
2133,1
2134,1
2135,1
2136,2
2137,4
2138,0
2139,0
2140,0
2141,3
2142,1
2143,2
2145,0
2146,0
2147,0
2148,0
2149,1
2150,4
2151,1
2152,3
2153,2
2154,2
2155,0
2156,0
2157,0
2158,2
2159,3
2160,2
2161,4
2162,3
2163,2
2164,1
2165,2
2166,3
2167,4
2168,1
2169,1
2170,1
2171,2
2172,0
2173,2
2174,4
2175,0
2176,1
